time,seconds_elapsed,z,y,x
1700810755062863000,0.430863037109375,8.770259857177734,4.37420654296875,-0.3974374830722809
1700810755072863200,0.44086328125,8.901941299438477,4.381389141082764,-0.4165911078453064
1700810755082863000,0.450863037109375,9.10066032409668,4.333505153656006,-0.5434837937355042
1700810755092863200,0.46086328125,9.148544311523438,4.2975921630859375,-0.5770025849342346
1700810755102863000,0.470863037109375,9.256282806396484,4.343081951141357,-0.47405192255973816
1700810755112863200,0.48086328125,9.299378395080566,4.1874589920043945,-0.5386953949928284
1700810755122863000,0.490863037109375,9.064746856689453,4.223371982574463,-0.545877993106842
1700810755132863200,0.50086328125,8.787019729614258,4.376600742340088,-0.5123591423034668
1700810755142863000,0.510863037109375,8.607454299926758,4.49870491027832,-0.45010992884635925
1700810755152863200,0.52086328125,8.418312072753906,4.613626480102539,-0.3902548849582672
1700810755162863000,0.530863037109375,8.420706748962402,4.608838081359863,-0.40940847992897034
1700810755172863200,0.54086328125,8.552388191223145,4.616020679473877,-0.5339069962501526
1700810755182863000,0.550863037109375,8.688857078552246,4.644751071929932,-0.6392518281936646
1700810755192863200,0.56086328125,8.770259857177734,4.654327869415283,-0.6440402865409851
1700810755202863000,0.570863037109375,8.854057312011719,4.623203277587891,-0.5913678407669067
1700810755212863200,0.58086328125,8.801384925842285,4.577713489532471,-0.5554547905921936
1700810755222863000,0.590863037109375,8.602665901184082,4.565742492675781,-0.5267243981361389
1700810755232863200,0.60086328125,8.478167533874512,4.5825018882751465,-0.4812345504760742
1700810755242863000,0.610863037109375,8.420706748962402,4.656722068786621,-0.5219359993934631
1700810755252863200,0.62086328125,8.463802337646484,4.745307922363281,-0.6248866319656372
1700810755262863000,0.630863037109375,8.576330184936523,4.78122091293335,-0.7733271718025208
1700810755272863200,0.64086328125,8.722375869750977,4.797980308532715,-0.8930372595787048
1700810755282863000,0.650863037109375,8.801384925842285,4.8267107009887695,-0.9217676520347595
1700810755292863200,0.66086328125,8.74152946472168,4.853046894073486,-0.8786720037460327
1700810755302863000,0.670863037109375,8.482955932617188,4.910807132720947,-0.7972691655158997
1700810755312863200,0.68086328125,8.171710014343262,4.977844715118408,-0.6655880808830261
1700810755322863000,0.690863037109375,7.9969329833984375,5.023334503173828,-0.5985504388809204
1700810755332863200,0.70086328125,7.910741806030273,5.054459095001221,-0.6584054827690125
1700810755342863000,0.710863037109375,7.889194011688232,5.073612689971924,-0.790086567401886
1700810755352863200,0.72086328125,7.81257963180542,5.087977886199951,-0.9169792532920837
1700810755362863000,0.730863037109375,7.779060363769531,5.119102478027344,-0.8930372595787048
1700810755372863200,0.74086328125,7.776666164398193,5.083189487457275,-0.8738836050033569
1700810755382863000,0.750863037109375,7.719205379486084,5.047276496887207,-0.9002198576927185
1700810755392863200,0.76086328125,7.721599578857422,5.073612689971924,-0.8667010068893433
1700810755402863000,0.770863037109375,7.7072343826293945,5.0161519050598145,-0.7852981686592102
1700810755412863200,0.78086328125,7.702445983886719,4.920383930206299,-0.7493851184844971
1700810755422863000,0.790863037109375,7.690474987030029,4.843470096588135,-0.6560112833976746
1700810755432863200,0.80086328125,7.98256778717041,4.764461517333984,-0.5722141861915588
1700810755442863000,0.810863037109375,8.439860343933105,4.69024133682251,-0.7709329724311829
1700810755452863200,0.82086328125,9.028834342956543,4.6255974769592285,-0.8786720037460327
1700810755462863400,0.83086328125,9.447818756103516,4.584896087646484,-0.8786720037460327
1700810755472863200,0.84086328125,9.696816444396973,4.563348293304443,-0.7709329724311829
1700810755482863400,0.85086328125,9.80455493927002,4.505887508392334,-0.6129156351089478
1700810755492863200,0.86086328125,9.809343338012695,4.443638324737549,-0.524330198764801
1700810755502863400,0.87086328125,9.672874450683594,4.395754337310791,-0.4884171485900879
1700810755512863200,0.88086328125,9.435848236083984,4.448426723480225,-0.49799394607543945
1700810755522863400,0.89086328125,9.17009162902832,4.455609321594238,-0.507570743560791
1700810755532863200,0.90086328125,9.019257545471191,4.508281707763672,-0.4908113479614258
1700810755542863400,0.91086328125,8.858845710754395,4.508281707763672,-0.5219359993934631
1700810755552863200,0.92086328125,8.70801067352295,4.508281707763672,-0.5626373887062073
1700810755562863400,0.93086328125,8.748712539672852,4.525041103363037,-0.47644615173339844
1700810755572863200,0.94086328125,8.882787704467773,4.484339714050293,-0.42377370595932007
1700810755582863400,0.95086328125,8.980949401855469,4.398148536682129,-0.44532153010368347
1700810755592863200,0.96086328125,8.976161003112793,4.369418144226074,-0.3758896589279175
1700810755602863400,0.97086328125,8.875604629516602,4.41969633102417,-0.3687070608139038
1700810755612863200,0.98086328125,8.7391357421875,4.426878929138184,-0.37828385829925537
1700810755622863400,0.99086328125,8.545205116271973,4.424484729766846,-0.3663128614425659
1700810755632863200,1.00086328125,8.368034362792969,4.503493309020996,-0.42377370595932007
1700810755642863400,1.01086328125,8.178892135620117,4.580107688903809,-0.48602294921875
1700810755652863200,1.02086328125,7.9945387840271,4.668693542480469,-0.48602294921875
1700810755662863400,1.03086328125,7.898770809173584,4.72376012802124,-0.5099649429321289
1700810755672863200,1.04086328125,7.838915824890137,4.7836151123046875,-0.5770025849342346
1700810755682863400,1.05086328125,7.941866397857666,4.833893299102783,-0.569819986820221
1700810755692863200,1.06086328125,8.212410926818848,4.817133903503418,-0.6009446382522583
1700810755702863400,1.07086328125,8.521263122558594,4.754884719848633,-0.6871358752250671
1700810755712863200,1.08086328125,8.755894660949707,4.774038314819336,-0.7829039692878723
1700810755722863400,1.09086328125,8.928277015686035,4.774038314819336,-0.8212111592292786
1700810755732863200,1.10086328125,9.033622741699219,4.752490520477295,-0.8667010068893433
1700810755742863400,1.11086328125,9.059958457946777,4.709394931793213,-0.8595184087753296
1700810755752863200,1.12086328125,9.026439666748047,4.702212333679199,-0.7613561153411865
1700810755762863000,1.130863037109375,8.966584205627441,4.711789131164551,-0.6799532771110535
1700810755772863200,1.14086328125,8.846874237060547,4.6950297355651855,-0.6105214357376099
1700810755782863000,1.150863037109375,8.712799072265625,4.683058738708496,-0.5386953949928284
1700810755792863000,1.160863037109375,8.549993515014648,4.644751071929932,-0.5003881454467773
1700810755802863000,1.170863037109375,8.43507194519043,4.630385875701904,-0.5099649429321289
1700810755812863000,1.180863037109375,8.415918350219727,4.651933670043945,-0.5410895943641663
1700810755822863000,1.190863037109375,8.535628318786621,4.608838081359863,-0.6320692300796509
1700810755832863000,1.200863037109375,8.722375869750977,4.618414878845215,-0.7374141216278076
1700810755842863000,1.210863037109375,8.846874237060547,4.623203277587891,-0.6919242739677429
1700810755852863000,1.220863037109375,8.822932243347168,4.613626480102539,-0.608127236366272
1700810755862863000,1.230863037109375,8.710405349731445,4.6950297355651855,-0.5817909836769104
1700810755872863000,1.240863037109375,8.743924140930176,4.699818134307861,-0.5339069962501526
1700810755882863000,1.250863037109375,8.585906982421875,4.738125324249268,-0.4884171485900879
1700810755892863000,1.260863037109375,8.52365779876709,4.7836151123046875,-0.5889736413955688
1700810755902863000,1.270863037109375,8.43507194519043,4.788403511047363,-0.6368576288223267
1700810755912863000,1.280863037109375,8.279448509216309,4.8722004890441895,-0.5674257874488831
1700810755922863000,1.290863037109375,8.116642951965332,4.874594688415527,-0.6967126727104187
1700810755932863000,1.300863037109375,8.001721382141113,4.874594688415527,-0.667982280254364
1700810755942863000,1.310863037109375,8.068758964538574,4.901230335235596,-0.6751648783683777
1700810755952863000,1.320863037109375,8.159738540649414,4.9275665283203125,-0.7709329724311829
1700810755962863000,1.330863037109375,8.226776123046875,4.9060187339782715,-0.8259995579719543
1700810755972863000,1.340863037109375,8.37761116027832,4.939537525177002,-0.9169792532920837
1700810755982863000,1.350863037109375,8.420706748962402,4.908412933349609,-0.912190854549408
1700810755992863000,1.360863037109375,8.638579368591309,4.901230335235596,-0.9289502501487732
1700810756002863000,1.370863037109375,8.77265453338623,4.843470096588135,-0.9241618514060974
1700810756012863000,1.380863037109375,8.83011531829834,4.757278919219971,-0.8044517636299133
1700810756022863000,1.390863037109375,8.846874237060547,4.711789131164551,-0.6536170840263367
1700810756032863000,1.400863037109375,8.822932243347168,4.639962673187256,-0.45489832758903503
1700810756042863000,1.410863037109375,8.770259857177734,4.594472885131836,-0.40222588181495667
1700810756052863000,1.420863037109375,8.667309761047363,4.623203277587891,-0.4644751250743866
1700810756062863000,1.430863037109375,8.566753387451172,4.675876140594482,-0.6153098344802856
1700810756072863000,1.440863037109375,8.499714851379395,4.747702121734619,-0.7422025203704834
1700810756082863000,1.450863037109375,8.444648742675781,4.790797710418701,-0.8188169598579407
1700810756092863200,1.46086328125,8.394370079040527,4.8051629066467285,-0.9074024558067322
1700810756102863000,1.470863037109375,8.449437141418457,4.8051629066467285,-0.8571242094039917
1700810756112863200,1.48086328125,8.509291648864746,4.764461517333984,-0.7613561153411865
1700810756122863000,1.490863037109375,8.612242698669434,4.685452938079834,-0.6105214357376099
1700810756132863200,1.50086328125,8.660126686096191,4.618414878845215,-0.4812345504760742
1700810756142863000,1.510863037109375,8.672098159790039,4.596867084503174,-0.40701428055763245
1700810756152863200,1.52086328125,8.626607894897461,4.620809078216553,-0.42856210470199585
1700810756162863000,1.530863037109375,8.660126686096191,4.654327869415283,-0.5051765441894531
1700810756172863200,1.54086328125,8.803778648376465,4.709394931793213,-0.7086837291717529
1700810756182863000,1.550863037109375,8.810961723327637,4.750096321105957,-0.7924807667732239
1700810756192863200,1.56086328125,8.751106262207031,4.764461517333984,-0.811634361743927
1700810756202863000,1.570863037109375,8.566753387451172,4.764461517333984,-0.7158663272857666
1700810756212863200,1.58086328125,8.427888870239258,4.800374507904053,-0.6248866319656372
1700810756225480000,1.59347998046875,8.205228805541992,4.867412090301514,-0.6344634294509888
1700810756235479800,1.603479736328125,8.183680534362793,4.922778129577637,-0.6105214357376099
1700810756245480000,1.61347998046875,8.262689590454102,4.910807132720947,-0.5386953949928284
1700810756255479800,1.623479736328125,8.449437141418457,4.879383087158203,-0.6177040338516235
1700810756265480000,1.63347998046875,8.734347343444824,4.831499099731445,-0.7445967197418213
1700810756275479800,1.643479736328125,8.834903717041016,4.833893299102783,-0.8451532125473022
1700810756285480000,1.65347998046875,8.861239433288574,4.884171485900879,-0.7493851184844971
1700810756295479800,1.663479736328125,9.014469146728516,4.78122091293335,-0.6727706789970398
1700810756305481000,1.67348095703125,9.002497673034668,4.714183330535889,-0.5602431893348694
1700810756315480800,1.683480712890625,9.064746856689453,4.747702121734619,-0.2849099934101105
1700810756325481000,1.69348095703125,8.937853813171387,4.771644115447998,-0.19871874153614044
1700810756335480800,1.703480712890625,8.746317863464355,4.800374507904053,-0.07900865375995636
1700810756345481000,1.71348095703125,8.676886558532715,4.766855716705322,-0.07422025501728058
1700810756355480800,1.723480712890625,8.59308910369873,4.757278919219971,-0.0454898327589035
1700810756365481000,1.73348095703125,8.439860343933105,4.76924991607666,-0.023942016065120697
1700810756375480800,1.743480712890625,8.257901191711426,4.793191909790039,-0.047884032130241394
1700810756385481000,1.75348095703125,8.12861442565918,4.829104900360107,-0.038307227194309235
1700810756395480800,1.763480712890625,8.047211647033691,4.874594688415527,0.0071826050989329815
1700810756405481000,1.77348095703125,8.04002857208252,4.881777286529541,0.047884032130241394
1700810756415480800,1.783480712890625,8.138191223144531,4.881777286529541,0.011971008032560349
1700810756425481000,1.79348095703125,8.23156452178955,4.831499099731445,-0.016759412363171577
1700810756435480800,1.803480712890625,8.449437141418457,4.829104900360107,0.002394201699644327
1700810756445481000,1.81348095703125,8.626607894897461,4.771644115447998,-0.043095629662275314
1700810756455480800,1.823480712890625,8.789413452148438,4.714183330535889,-0.0694318488240242
1700810756465481000,1.83348095703125,8.83250904083252,4.726154327392578,0.05267243832349777
1700810756475480800,1.843480712890625,8.729558944702148,4.771644115447998,0.12689268589019775
1700810756485481000,1.85348095703125,8.418312072753906,4.8482584953308105,0.17477671802043915
1700810756495480800,1.863480712890625,8.193257331848145,4.92996072769165,0.2322375625371933
1700810756505481000,1.87348095703125,7.980173587799072,4.9922099113464355,0.17717093229293823
1700810756515480800,1.883480712890625,7.915530204772949,5.0592474937438965,0.0454898327589035
1700810756525481000,1.89348095703125,7.968202590942383,5.095160484313965,-0.0933738648891449
1700810756535480800,1.903480712890625,8.078335762023926,5.085583686828613,-0.1843535304069519
1700810756545481000,1.91348095703125,8.229170799255371,5.02094030380249,-0.19393034279346466
1700810756555480800,1.923480712890625,8.317755699157715,5.008969306945801,-0.1867477297782898
1700810756565481000,1.93348095703125,8.456619262695312,4.980238914489746,-0.1867477297782898
1700810756575480800,1.943480712890625,8.552388191223145,4.958691120147705,-0.06224924325942993
1700810756585481000,1.95348095703125,8.798990249633789,4.908412933349609,-0.16519992053508759
1700810756595480800,1.963480712890625,9.004891395568848,4.879383087158203,-0.08379705995321274
1700810756605480000,1.97347998046875,8.98813247680664,4.836287498474121,-0.090979665517807
1700810756615479800,1.983479736328125,9.057564735412598,4.829104900360107,0.06224924325942993
1700810756625480000,1.99347998046875,9.028834342956543,4.7620673179626465,0.07900865375995636
1700810756635479800,2.003479736328125,8.95461368560791,4.802768707275391,0.28730419278144836
1700810756645480000,2.01347998046875,8.758289337158203,4.81473970413208,0.42377370595932007
1700810756655479800,2.023479736328125,8.569147109985352,4.876988887786865,0.4357447028160095
1700810756665480000,2.03347998046875,8.487744331359863,4.913201332092285,0.3878606855869293
1700810756675479800,2.043479736328125,8.396764755249023,4.898836135864258,0.26815059781074524
1700810756685480000,2.05347998046875,8.375216484069824,4.8937482833862305,0.14844051003456116
1700810756695479800,2.063479736328125,8.43507194519043,4.968267917633057,0.11971008777618408
1700810756705480000,2.07347998046875,8.485349655151367,4.989815711975098,-0.033518824726343155
1700810756715479800,2.083479736328125,8.497321128845215,4.944325923919678,-0.07661445438861847
1700810756725480000,2.09347998046875,8.451830863952637,4.934749126434326,-0.0454898327589035
1700810756735479800,2.103479736328125,8.389581680297852,4.910807132720947,0.05267243832349777
1700810756745480000,2.11347998046875,8.430283546447754,4.8722004890441895,0.15801730751991272
1700810756755479800,2.123479736328125,8.602665901184082,4.831499099731445,0.1867477297782898
1700810756765480000,2.13347998046875,8.715193748474121,4.786009311676025,0.31124621629714966
1700810756775479800,2.143479736328125,8.7175874710083,4.7620673179626465,0.3447650372982025
1700810756785480000,2.15347998046875,8.667309761047363,4.726154327392578,0.45250412821769714
1700810756795479800,2.163479736328125,8.530839920043945,4.699818134307861,0.5339069962501526
1700810756805480000,2.17347998046875,8.4015531539917,4.659116744995117,0.5099649429321289
1700810756815479800,2.183479736328125,8.320150375366211,4.716577529907227,0.4644751250743866
1700810756825480000,2.19347998046875,8.312967300415039,4.771644115447998,0.3878606855869293
1700810756835479800,2.203479736328125,8.317755699157715,4.836287498474121,0.24181437492370605
1700810756845480000,2.21347998046875,8.399158477783203,4.869806289672852,0.10295066982507706
1700810756855479800,2.223479736328125,8.387187957763672,4.953902721405029,0.19632454216480255
1700810756865480000,2.23347998046875,8.32254409790039,4.953902721405029,0.23942017555236816
1700810756875479800,2.243479736328125,8.317755699157715,4.874594688415527,0.28969839215278625
1700810756885480000,2.25347998046875,8.353669166564941,4.865017890930176,0.395043283700943
1700810756895479800,2.263479736328125,8.34648609161377,4.8722004890441895,0.44771572947502136
1700810756905480000,2.27347998046875,8.384793281555176,4.917989730834961,0.47644615173339844
1700810756915479800,2.283479736328125,8.427888870239258,4.908412933349609,0.3878606855869293
1700810756925480000,2.29347998046875,8.408735275268555,4.937143325805664,0.31603461503982544
1700810756935479800,2.303479736328125,8.329727172851562,4.996998310089111,0.3256114423274994
1700810756945480000,2.31347998046875,8.265083312988281,5.006575107574463,0.40940847992897034
1700810756955479800,2.323479736328125,8.25550651550293,4.963479518890381,0.40701428055763245
1700810756965480000,2.33347998046875,8.312967300415039,5.02094030380249,0.33518823981285095
1700810756975479800,2.343479736328125,8.475772857666016,5.257966041564941,-0.2059013396501541
1700810756985480000,2.35347998046875,8.674491882324219,5.387253284454346,-0.5386953949928284
1700810756995479800,2.363479736328125,8.83011531829834,5.346551895141602,-0.4812345504760742
1700810757005480000,2.37347998046875,8.794201850891113,5.178957462310791,-0.21308395266532898
1700810757015479800,2.383479736328125,8.700828552246094,5.018546104431152,0.08140286058187485
1700810757025480000,2.39347998046875,8.619425773620605,4.908412933349609,0.304063618183136
1700810757035479800,2.403479736328125,8.68406867980957,4.898836135864258,0.40462008118629456
1700810757045480000,2.41347998046875,8.77265453338623,4.9706621170043945,0.40940847992897034
1700810757055479800,2.423479736328125,8.80856704711914,4.989815711975098,0.35673606395721436
1700810757065480000,2.43347998046875,8.743924140930176,4.94193172454834,0.33758243918418884
1700810757075479800,2.443479736328125,8.549993515014648,4.908412933349609,0.40222588181495667
1700810757085480000,2.45347998046875,8.360851287841797,4.888959884643555,0.42856210470199585
1700810757095479800,2.463479736328125,8.16213321685791,4.9060187339782715,0.3495534360408783
1700810757105480000,2.47347998046875,8.133402824401855,4.939537525177002,0.19632454216480255
1700810757115479800,2.483479736328125,8.097489356994629,4.862623691558838,0.21308395266532898
1700810757125480000,2.49347998046875,8.171710014343262,4.853046894073486,0.1843535304069519
1700810757135479800,2.503479736328125,8.272266387939453,4.884171485900879,0.10773907601833344
1700810757145480000,2.51347998046875,8.351274490356445,4.853046894073486,0.2082955539226532
1700810757155479800,2.523479736328125,8.34648609161377,4.879383087158203,0.30885201692581177
1700810757165480000,2.53347998046875,8.447042465209961,4.884171485900879,0.2992752194404602
1700810757175479800,2.543479736328125,8.480561256408691,4.891354084014893,0.33518823981285095
1700810757185480000,2.55347998046875,8.640973091125488,4.9275665283203125,0.24420857429504395
1700810757195479800,2.563479736328125,8.755894660949707,4.92996072769165,0.1867477297782898
1700810757205480000,2.57347998046875,8.937853813171387,4.985027313232422,0.1149216815829277
1700810757215479800,2.583479736328125,9.000102996826172,5.023334503173828,0.10534487664699554
1700810757225480000,2.59347998046875,8.820538520812988,4.982633113861084,0.20111294090747833
1700810757235479800,2.603479736328125,8.595483779907227,5.011363506317139,0.19153612852096558
1700810757245480000,2.61347998046875,8.425495147705078,5.0807952880859375,0.17477671802043915
1700810757255479800,2.623479736328125,8.25311279296875,5.116708278656006,0.10534487664699554
1700810757265480000,2.63347998046875,8.099884033203125,5.0807952880859375,0.09816227108240128
1700810757275479800,2.643479736328125,7.999327182769775,5.071218490600586,0.08140286058187485
1700810757285480000,2.65347998046875,7.980173587799072,5.073612689971924,0.19632454216480255
1700810757295479800,2.663479736328125,8.008903503417969,5.028122901916504,0.28730419278144836
1700810757305480000,2.67347998046875,8.1046724319458,4.98742151260376,0.26815059781074524
1700810757315479800,2.683479736328125,8.243535995483398,4.97545051574707,0.20350714027881622
1700810757325480000,2.69347998046875,8.339303970336914,4.968267917633057,0.17238251864910126
1700810757335479800,2.703479736328125,8.351274490356445,4.915595531463623,0.12689268589019775
1700810757345480000,2.71347998046875,8.348880767822266,4.922778129577637,0.17238251864910126
1700810757355479800,2.723479736328125,8.336909294128418,4.9275665283203125,0.14844051003456116
1700810757365480000,2.73347998046875,8.262689590454102,4.963479518890381,0.17238251864910126
1700810757375479800,2.743479736328125,8.19804573059082,4.958691120147705,0.2322375625371933
1700810757385480000,2.75347998046875,8.181286811828613,4.97545051574707,0.22505496442317963
1700810757395479800,2.763479736328125,8.200440406799316,4.9706621170043945,0.29209262132644653
1700810757405480000,2.77347998046875,8.238747596740723,4.9275665283203125,0.26815059781074524
1700810757415479800,2.783479736328125,8.561964988708496,4.874594688415527,0.19871874153614044
1700810757425480000,2.79347998046875,8.83250904083252,4.836287498474121,0.17238251864910126
1700810757435479800,2.803479736328125,8.95700740814209,4.81473970413208,0.1149216815829277
1700810757445480000,2.81347998046875,9.021651268005371,4.8267107009887695,0.15083470940589905
1700810757455479800,2.823479736328125,9.004891395568848,4.855441093444824,0.23942017555236816
