time,seconds_elapsed,z,y,x
1700810757465480000,2.83347998046875,8.834903717041016,4.862623691558838,0.17956513166427612
1700810757475479800,2.843479736328125,8.645761489868164,4.944325923919678,0.1388636976480484
1700810757485480000,2.85347998046875,8.403946876525879,5.02094030380249,0.090979665517807
1700810757495479800,2.863479736328125,8.224382400512695,5.030517101287842,0.06703764945268631
1700810757505479700,2.873479736328125,8.16213321685791,5.02094030380249,0.05267243832349777
1700810757515479600,2.8834794921875,8.181286811828613,4.989815711975098,0.05985504388809204
1700810757525479700,2.893479736328125,8.238747596740723,4.925172328948975,0.10773907601833344
1700810757535479600,2.9034794921875,8.415918350219727,4.917989730834961,0.07900865375995636
1700810757545479700,2.913479736328125,8.573935508728027,4.901230335235596,0.11252748221158981
1700810757555479600,2.9234794921875,8.621819496154785,4.886565685272217,0.08858546614646912
1700810757565479700,2.933479736328125,8.751106262207031,4.917989730834961,-0.0454898327589035
1700810757575479600,2.9434794921875,8.770259857177734,4.956296920776367,-0.1364694982767105
1700810757585479700,2.953479736328125,8.696040153503418,5.004180908203125,-0.11971008777618408
1700810757595479600,2.9634794921875,8.545205116271973,5.011363506317139,-0.14844051003456116
1700810757605479700,2.973479736328125,8.41112995147705,5.02094030380249,-0.0694318488240242
1700810757615479600,2.9834794921875,8.274660110473633,4.999392509460449,-0.06224924325942993
1700810757625479700,2.993479736328125,8.142979621887207,4.985027313232422,0.004788403399288654
1700810757635479600,3.0034794921875,8.109460830688477,4.985027313232422,0.05027823522686958
1700810757645479700,3.013479736328125,8.133402824401855,4.9491143226623535,0.06703764945268631
1700810757655479600,3.0234794921875,8.260294914245605,4.917989730834961,0.13407529890537262
1700810757665479700,3.033479736328125,8.463802337646484,4.901230335235596,0.0454898327589035
1700810757675479600,3.0434794921875,8.655338287353516,4.8602294921875,0.035913024097681046
1700810757685479700,3.053479736328125,8.751106262207031,4.831499099731445,0.0933738648891449
1700810757695479600,3.0634794921875,8.77504825592041,4.819528102874756,0.1173158809542656
1700810757705479700,3.073479736328125,8.722375869750977,4.879383087158203,0.0694318488240242
1700810757715479600,3.0834794921875,8.633790969848633,4.9491143226623535,0.016759412363171577
1700810757725479700,3.093479736328125,8.516474723815918,4.98742151260376,-0.10534487664699554
1700810757735479600,3.1034794921875,8.459013938903809,5.0161519050598145,-0.20111294090747833
1700810757745479700,3.113479736328125,8.432677268981934,5.013757705688477,-0.1867477297782898
1700810757755479600,3.1234794921875,8.588300704956055,4.939537525177002,-0.17717093229293823
1700810757765479400,3.1334794921875,8.703222274780273,4.908412933349609,-0.019153613597154617
1700810757775479600,3.1434794921875,8.784625053405762,4.843470096588135,0.14844051003456116
1700810757785479400,3.1534794921875,8.83250904083252,4.800374507904053,0.19153612852096558
1700810757795479600,3.1634794921875,8.7175874710083,4.809951305389404,0.2082955539226532
1700810757805479700,3.173479736328125,8.549993515014648,4.8937482833862305,0.20111294090747833
1700810757815479800,3.183479736328125,8.370428085327148,4.9275665283203125,0.06464344263076782
1700810757825479700,3.193479736328125,8.224382400512695,4.9491143226623535,0
1700810757835479800,3.203479736328125,8.090307235717773,5.006575107574463,-0.047884032130241394
1700810757845479700,3.213479736328125,8.075942039489746,5.030517101287842,-0.10055647045373917
1700810757855479800,3.223479736328125,8.1046724319458,5.004180908203125,-0.10534487664699554
1700810757865479700,3.233479736328125,8.138191223144531,4.958691120147705,-0.0454898327589035
1700810757875479800,3.243479736328125,8.233959197998047,4.903624534606934,-0.016759412363171577
1700810757885479700,3.253479736328125,8.3800048828125,4.867412090301514,-0.009576806798577309
1700810757895479800,3.263479736328125,8.576330184936523,4.838681697845459,0.038307227194309235
1700810757905479700,3.273479736328125,8.68406867980957,4.819528102874756,0.06703764945268631
1700810757915479800,3.283479736328125,8.743924140930176,4.843470096588135,0.06464344263076782
1700810757925479700,3.293479736328125,8.688857078552246,4.879383087158203,0.0933738648891449
1700810757935479800,3.303479736328125,8.64815616607666,4.869806289672852,0.0933738648891449
1700810757945479700,3.313479736328125,8.569147109985352,4.89644193649292,0.090979665517807
1700810757955479800,3.323479736328125,8.511686325073242,4.876988887786865,0.07661445438861847
1700810757965479700,3.333479736328125,8.475772857666016,4.9060187339782715,-0.016759412363171577
1700810757975479800,3.343479736328125,8.418312072753906,4.925172328948975,-0.07661445438861847
1700810757985479700,3.353479736328125,8.348880767822266,4.920383930206299,-0.08379705995321274
1700810757995479800,3.363479736328125,8.399158477783203,4.920383930206299,-0.07182604819536209
1700810758005480000,3.37347998046875,8.5595703125,4.920383930206299,-0.07182604819536209
1700810758015479800,3.383479736328125,8.710405349731445,4.917989730834961,-0.12928688526153564
1700810758025480000,3.39347998046875,8.7391357421875,4.903624534606934,-0.1364694982767105
1700810758035479800,3.403479736328125,8.672098159790039,4.925172328948975,-0.05985504388809204
1700810758045480000,3.41347998046875,8.578723907470703,4.89644193649292,0.05985504388809204
1700810758055479800,3.423479736328125,8.447042465209961,4.8482584953308105,0.11013327538967133
1700810758065480000,3.43347998046875,8.360851287841797,4.81473970413208,0.13168109953403473
1700810758075479800,3.443479736328125,8.394370079040527,4.807557106018066,0.090979665517807
1700810758085480000,3.45347998046875,8.456619262695312,4.876988887786865,0.004788403399288654
1700810758095479800,3.463479736328125,8.528446197509766,4.845864295959473,-0.023942016065120697
1700810758105480000,3.47347998046875,8.55717658996582,4.841075897216797,-0.033518824726343155
1700810758115479800,3.483479736328125,8.576330184936523,4.831499099731445,0.031124621629714966
1700810758125480000,3.49347998046875,8.530839920043945,4.81473970413208,0.12689268589019775
1700810758135479800,3.503479736328125,8.487744331359863,4.766855716705322,0.16519992053508759
1700810758145480000,3.51347998046875,8.497321128845215,4.774038314819336,0.1173158809542656
1700810758155479800,3.523479736328125,8.561964988708496,4.778826713562012,-0.004788403399288654
1700810758165480000,3.53347998046875,8.578723907470703,4.812345504760742,-0.06464344263076782
1700810758175479800,3.543479736328125,8.573935508728027,4.8937482833862305,-0.11013327538967133
1700810758185480000,3.55347998046875,8.5595703125,4.944325923919678,-0.1604115068912506
1700810758195479800,3.563479736328125,8.609848976135254,4.94193172454834,-0.10055647045373917
1700810758205480000,3.57347998046875,8.652944564819336,4.898836135864258,-0.019153613597154617
1700810758215479800,3.583479736328125,8.64815616607666,4.908412933349609,-0.0071826050989329815
1700810758225480000,3.59347998046875,8.621819496154785,4.922778129577637,-0.016759412363171577
1700810758235479800,3.603479736328125,8.576330184936523,4.874594688415527,0.014365210197865963
1700810758245480000,3.61347998046875,8.545205116271973,4.867412090301514,-0.014365210197865963
1700810758255479800,3.623479736328125,8.506897926330566,4.8482584953308105,-0.05267243832349777
1700810758265480000,3.63347998046875,8.494926452636719,4.845864295959473,-0.043095629662275314
1700810758275479800,3.643479736328125,8.50210952758789,4.886565685272217,-0.038307227194309235
1700810758285480000,3.65347998046875,8.480561256408691,4.881777286529541,-0.0694318488240242
1700810758295479800,3.663479736328125,8.449437141418457,4.891354084014893,-0.07182604819536209
1700810758305480000,3.67347998046875,8.480561256408691,4.9060187339782715,-0.0694318488240242
1700810758315479800,3.683479736328125,8.480561256408691,4.862623691558838,0.028730420395731926
1700810758325480000,3.69347998046875,8.50210952758789,4.790797710418701,0.07900865375995636
1700810758335479800,3.703479736328125,8.480561256408691,4.78122091293335,0.12210428714752197
1700810758345480000,3.71347998046875,8.47098445892334,4.776432514190674,0.1173158809542656
1700810758355479800,3.723479736328125,8.463802337646484,4.766855716705322,0.05267243832349777
1700810758365480000,3.73347998046875,8.430283546447754,4.821922302246094,-0.040701430290937424
1700810758375479800,3.743479736328125,8.439860343933105,4.857835292816162,-0.06703764945268631
1700810758385480000,3.75347998046875,8.454225540161133,4.857835292816162,-0.033518824726343155
1700810758395479800,3.763479736328125,8.511686325073242,4.800374507904053,-0.011971008032560349
1700810758405480000,3.77347998046875,8.588300704956055,4.821922302246094,0.026336219161748886
1700810758415479800,3.783479736328125,8.698433876037598,4.824316501617432,0.11252748221158981
1700810758425480000,3.79347998046875,8.736741065979004,4.812345504760742,0.0694318488240242
1700810758435479800,3.803479736328125,8.763077735900879,4.771644115447998,0.05746084079146385
1700810758445480000,3.81347998046875,8.751106262207031,4.76924991607666,0.090979665517807
1700810758455479800,3.823479736328125,8.7391357421875,4.786009311676025,0.05985504388809204
1700810758465480000,3.83347998046875,8.686463356018066,4.819528102874756,-0.009576806798577309
1700810758475479800,3.843479736328125,8.59069538116455,4.853046894073486,0.016759412363171577
1700810758485480000,3.85347998046875,8.492532730102539,4.867412090301514,0.009576806798577309
1700810758495479800,3.863479736328125,8.396764755249023,4.876988887786865,-0.033518824726343155
1700810758505480000,3.87347998046875,8.336909294128418,4.874594688415527,-0.05746084079146385
1700810758515479800,3.883479736328125,8.406341552734375,4.850652694702148,-0.05267243832349777
1700810758525480000,3.89347998046875,8.52365779876709,4.802768707275391,-0.06464344263076782
1700810758535479800,3.903479736328125,8.5595703125,4.778826713562012,-0.004788403399288654
1700810758545480000,3.91347998046875,8.61463737487793,4.72376012802124,0.15322890877723694
1700810758555479800,3.923479736328125,8.64815616607666,4.687847137451172,0.2059013396501541
1700810758565480000,3.93347998046875,8.669703483581543,4.69024133682251,0.17956513166427612
1700810758575479800,3.943479736328125,8.61703109741211,4.7620673179626465,0.15562310814857483
1700810758585480000,3.95347998046875,8.518868446350098,4.817133903503418,0.07661445438861847
1700810758595479800,3.963479736328125,8.432677268981934,4.841075897216797,0.019153613597154617
1700810758605480000,3.97347998046875,8.447042465209961,4.850652694702148,-0.035913024097681046
1700810758615479800,3.983479736328125,8.442254066467285,4.855441093444824,-0.11971008777618408
1700810758625480000,3.99347998046875,8.425495147705078,4.879383087158203,-0.2082955539226532
1700810758635479800,4.003479736328125,8.425495147705078,4.857835292816162,-0.14365209639072418
1700810758645480000,4.01347998046875,8.418312072753906,4.881777286529541,-0.028730420395731926
1700810758655479800,4.023479736328125,8.497321128845215,4.898836135864258,0.033518824726343155
1700810758665480000,4.03347998046875,8.571541786193848,4.886565685272217,0.05267243832349777
1700810758675479800,4.043479736328125,8.595483779907227,4.8722004890441895,0.07422025501728058
1700810758685480000,4.05347998046875,8.573935508728027,4.884171485900879,-0.023942016065120697
1700810758695479800,4.063479736328125,8.576330184936523,4.888959884643555,-0.05746084079146385
1700810758705480000,4.07347998046875,8.600272178649902,4.89644193649292,-0.12689268589019775
1700810758715479800,4.083479736328125,8.595483779907227,4.886565685272217,-0.2346317619085312
1700810758725480000,4.09347998046875,8.636184692382812,4.865017890930176,-0.22505496442317963
1700810758735479800,4.103479736328125,8.629002571105957,4.908412933349609,-0.16759411990642548
1700810758745480000,4.11347998046875,8.619425773620605,4.8722004890441895,-0.05506663769483566
1700810758755479800,4.123479736328125,8.605060577392578,4.802768707275391,0.038307227194309235
1700810758765480000,4.13347998046875,8.59069538116455,4.774038314819336,0.07900865375995636
1700810758775479800,4.143479736328125,8.494926452636719,4.7189717292785645,0.12210428714752197
1700810758785480000,4.15347998046875,8.463802337646484,4.711789131164551,0.14365209639072418
1700810758795479800,4.163479736328125,8.444648742675781,4.697423934936523,0.12210428714752197
1700810758805480000,4.17347998046875,8.497321128845215,4.687847137451172,0.10295066982507706
1700810758815479800,4.183479736328125,8.547599792480469,4.683058738708496,0.08619125932455063
1700810758825480000,4.19347998046875,8.619425773620605,4.704606533050537,0.10055647045373917
1700810758835479800,4.203479736328125,8.74152946472168,4.752490520477295,0.040701430290937424
1700810758845480000,4.21347998046875,8.787019729614258,4.683058738708496,0.05267243832349777
1700810758855479800,4.223479736328125,8.688857078552246,4.69024133682251,0.08858546614646912
1700810758865480000,4.23347998046875,8.660126686096191,4.745307922363281,0.1173158809542656
1700810758875479800,4.243479736328125,8.607454299926758,4.764461517333984,0.15083470940589905
1700810758885480000,4.25347998046875,8.569147109985352,4.73573112487793,0.08140286058187485
1700810758895479800,4.263479736328125,8.59069538116455,4.7189717292785645,0.05985504388809204
1700810758905480000,4.27347998046875,8.612242698669434,4.7189717292785645,0.05746084079146385
1700810758915479800,4.283479736328125,8.59308910369873,4.754884719848633,0.05506663769483566
1700810758925480000,4.29347998046875,8.5811185836792,4.745307922363281,0.07182604819536209
1700810758935479800,4.303479736328125,8.588300704956055,4.750096321105957,0.0933738648891449
1700810758945480000,4.31347998046875,8.585906982421875,4.778826713562012,0.1149216815829277
1700810758955479800,4.323479736328125,8.602665901184082,4.764461517333984,0.07422025501728058
1700810758965480000,4.33347998046875,8.667309761047363,4.757278919219971,-0.014365210197865963
1700810758975479800,4.343479736328125,8.696040153503418,4.757278919219971,-0.043095629662275314
1700810758985480000,4.35347998046875,8.70801067352295,4.742913722991943,-0.05985504388809204
1700810758995479800,4.363479736328125,8.61463737487793,4.752490520477295,-0.038307227194309235
1700810759005480000,4.37347998046875,8.490138053894043,4.754884719848633,0.0694318488240242
1700810759015479800,4.383479736328125,8.447042465209961,4.788403511047363,0.10773907601833344
1700810759025480000,4.39347998046875,8.482955932617188,4.790797710418701,0.1628057211637497
1700810759035479800,4.403479736328125,8.485349655151367,4.786009311676025,0.1173158809542656
1700810759045480000,4.41347998046875,8.461407661437988,4.800374507904053,0.08858546614646912
1700810759055479800,4.423479736328125,8.459013938903809,4.841075897216797,0.05985504388809204
1700810759065480000,4.43347998046875,8.475772857666016,4.836287498474121,-0.026336219161748886
1700810759075479800,4.443479736328125,8.516474723815918,4.8602294921875,-0.09816227108240128
1700810759085480000,4.45347998046875,8.554781913757324,4.836287498474121,-0.08619125932455063
1700810759095479800,4.463479736328125,8.5811185836792,4.836287498474121,-0.12449848651885986
1700810759105480000,4.47347998046875,8.660126686096191,4.807557106018066,-0.09576806426048279
1700810759115479800,4.483479736328125,8.679280281066895,4.836287498474121,-0.033518824726343155
1700810759125480000,4.49347998046875,8.645761489868164,4.807557106018066,0.05746084079146385
1700810759135479800,4.503479736328125,8.638579368591309,4.7836151123046875,0.1412578970193863
1700810759145480000,4.51347998046875,8.61703109741211,4.774038314819336,0.16998831927776337
1700810759155479800,4.523479736328125,8.571541786193848,4.771644115447998,0.10773907601833344
1700810759165480000,4.53347998046875,8.538022994995117,4.81473970413208,0.002394201699644327
1700810759175479800,4.543479736328125,8.55717658996582,4.841075897216797,-0.07661445438861847
1700810759185480000,4.55347998046875,8.571541786193848,4.845864295959473,-0.06464344263076782
1700810759195479800,4.563479736328125,8.518868446350098,4.817133903503418,-0.023942016065120697
1700810759205480000,4.57347998046875,8.466196060180664,4.8051629066467285,0.026336219161748886
1700810759215479800,4.583479736328125,8.46859073638916,4.819528102874756,0.1149216815829277
1700810759225480000,4.59347998046875,8.41112995147705,4.757278919219971,0.10773907601833344
1700810759235479800,4.603479736328125,8.494926452636719,4.793191909790039,0.12449848651885986
1700810759245479700,4.613479736328125,8.5595703125,4.797980308532715,0.0933738648891449
1700810759255479800,4.623479736328125,8.5811185836792,4.790797710418701,0.07182604819536209
1700810759265479700,4.633479736328125,8.600272178649902,4.788403511047363,0.011971008032560349
1700810759275479800,4.643479736328125,8.573935508728027,4.807557106018066,-0.011971008032560349
1700810759285479700,4.653479736328125,8.52605152130127,4.821922302246094,0
1700810759295479800,4.663479736328125,8.459013938903809,4.824316501617432,0.014365210197865963
1700810759305479700,4.673479736328125,8.423100471496582,4.836287498474121,0.05267243832349777
1700810759315479800,4.683479736328125,8.454225540161133,4.802768707275391,0.08858546614646912
1700810759325479700,4.693479736328125,8.478167533874512,4.76924991607666,0.1364694982767105
1700810759335479800,4.703479736328125,8.545205116271973,4.738125324249268,0.1412578970193863
1700810759345479700,4.713479736328125,8.645761489868164,4.73573112487793,0.07182604819536209
1700810759355479800,4.723479736328125,8.748712539672852,4.750096321105957,0.10534487664699554
1700810759365480000,4.73347998046875,8.789413452148438,4.730942726135254,0.08619125932455063
1700810759375479800,4.743479736328125,8.787019729614258,4.747702121734619,0.021547814831137657
1700810759385480000,4.75347998046875,8.751106262207031,4.76924991607666,0.033518824726343155
1700810759395479800,4.763479736328125,8.664915084838867,4.807557106018066,0.10295066982507706
1700810759405480000,4.77347998046875,8.52605152130127,4.821922302246094,0.0694318488240242
1700810759415479800,4.783479736328125,8.432677268981934,4.81473970413208,0.05985504388809204
1700810759425480000,4.79347998046875,8.463802337646484,4.793191909790039,0.08379705995321274
1700810759435479800,4.803479736328125,8.499714851379395,4.7836151123046875,0.0933738648891449
1700810759445480000,4.81347998046875,8.569147109985352,4.771644115447998,0.07661445438861847
1700810759455479800,4.823479736328125,8.61463737487793,4.764461517333984,0.08619125932455063
1700810759465480000,4.83347998046875,8.607454299926758,4.757278919219971,0.05985504388809204
1700810759475479800,4.843479736328125,8.667309761047363,4.742913722991943,0.047884032130241394
1700810759485480000,4.85347998046875,8.672098159790039,4.78122091293335,0.05027823522686958
1700810759495479800,4.863479736328125,8.621819496154785,4.771644115447998,0.07900865375995636
1700810759505480000,4.87347998046875,8.533234596252441,4.76924991607666,0.12449848651885986
1700810759515479800,4.883479736328125,8.456619262695312,4.771644115447998,0.12210428714752197
1700810759525480000,4.89347998046875,8.399158477783203,4.778826713562012,0.12210428714752197
1700810759535479800,4.903479736328125,8.459013938903809,4.728548526763916,0.12689268589019775
1700810759545480000,4.91347998046875,8.439860343933105,4.73573112487793,0.0694318488240242
1700810759555479800,4.923479736328125,8.528446197509766,4.766855716705322,0.12210428714752197
1700810759565480000,4.93347998046875,8.602665901184082,4.742913722991943,0.17956513166427612
1700810759575479800,4.943479736328125,8.645761489868164,4.733336925506592,0.10534487664699554
1700810759585480000,4.95347998046875,8.640973091125488,4.73573112487793,0.12449848651885986
1700810759595479800,4.963479736328125,8.61703109741211,4.733336925506592,0.15083470940589905
1700810759605480000,4.97347998046875,8.588300704956055,4.714183330535889,0.16759411990642548
1700810759615479800,4.983479736328125,8.540416717529297,4.716577529907227,0.17477671802043915
1700810759625480000,4.99347998046875,8.542811393737793,4.728548526763916,0.15083470940589905
1700810759635479800,5.003479736328125,8.629002571105957,4.730942726135254,0.08619125932455063
1700810759645480000,5.01347998046875,8.70561695098877,4.752490520477295,0.031124621629714966
1700810759655479800,5.023479736328125,8.784625053405762,4.747702121734619,0.028730420395731926
1700810759665480000,5.03347998046875,8.875604629516602,4.738125324249268,-0.009576806798577309
1700810759675479800,5.043479736328125,8.904335021972656,4.757278919219971,0.023942016065120697
1700810759685480000,5.05347998046875,8.818143844604492,4.752490520477295,0.08619125932455063
1700810759695479800,5.063479736328125,8.65054988861084,4.771644115447998,0.14365209639072418
1700810759705480000,5.07347998046875,8.509291648864746,4.757278919219971,0.19153612852096558
1700810759715479800,5.083479736328125,8.327332496643066,4.757278919219971,0.15801730751991272
1700810759725480000,5.09347998046875,8.279448509216309,4.754884719848633,0.15083470940589905
1700810759735479800,5.103479736328125,8.262689590454102,4.774038314819336,0.10534487664699554
1700810759745480000,5.11347998046875,8.384793281555176,4.764461517333984,0.05506663769483566
1700810759755479800,5.123479736328125,8.561964988708496,4.778826713562012,-0.014365210197865963
1700810759765480000,5.13347998046875,8.729558944702148,4.754884719848633,-0.011971008032560349
1700810759775479800,5.143479736328125,8.782231330871582,4.745307922363281,0.06224924325942993
1700810759785480000,5.15347998046875,8.724770545959473,4.6950297355651855,0.15083470940589905
1700810759795479800,5.163479736328125,8.657732963562012,4.709394931793213,0.22744916379451752
1700810759805480000,5.17347998046875,8.535628318786621,4.714183330535889,0.24899697303771973
1700810759815479800,5.183479736328125,8.514080047607422,4.721365928649902,0.2298433631658554
1700810759825480000,5.19347998046875,8.499714851379395,4.730942726135254,0.2082955539226532
1700810759835479800,5.203479736328125,8.533234596252441,4.750096321105957,0.17477671802043915
1700810759845480000,5.21347998046875,8.626607894897461,4.757278919219971,0.090979665517807
