time,seconds_elapsed,z,y,x
1700810759855479800,5.223479736328125,8.696040153503418,4.76924991607666,0.009576806798577309
1700810759865480000,5.23347998046875,8.722375869750977,4.793191909790039,-0.0454898327589035
1700810759875479800,5.243479736328125,8.691251754760742,4.800374507904053,0.014365210197865963
1700810759885480000,5.25347998046875,8.696040153503418,4.747702121734619,0.09816227108240128
1700810759895479800,5.263479736328125,8.700828552246094,4.6950297355651855,0.21787235140800476
1700810759905480000,5.27347998046875,8.68406867980957,4.642356872558594,0.272938996553421
1700810759915479800,5.283479736328125,8.65054988861084,4.627991676330566,0.2753331959247589
1700810759925480000,5.29347998046875,8.605060577392578,4.668693542480469,0.2106897532939911
1700810759935479800,5.303479736328125,8.538022994995117,4.7405195236206055,0.08858546614646912
1700810759945480000,5.31347998046875,8.492532730102539,4.793191909790039,0.014365210197865963
1700810759955479800,5.323479736328125,8.425495147705078,4.845864295959473,-0.016759412363171577
1700810759965480000,5.33347998046875,8.430283546447754,4.845864295959473,0.05746084079146385
1700810759975479800,5.343479736328125,8.430283546447754,4.812345504760742,0.17956513166427612
1700810759985480000,5.35347998046875,8.456619262695312,4.757278919219971,0.2801215946674347
1700810759995479800,5.363479736328125,8.528446197509766,4.707000732421875,0.304063618183136
1700810760005480000,5.37347998046875,8.657732963562012,4.668693542480469,0.24899697303771973
1700810760015479800,5.383479736328125,8.712799072265625,4.67827033996582,0.15322890877723694
1700810760025480000,5.39347998046875,8.719982147216797,4.707000732421875,0.05746084079146385
1700810760035479800,5.403479736328125,8.691251754760742,4.774038314819336,0.002394201699644327
1700810760045480000,5.41347998046875,8.573935508728027,4.831499099731445,-0.08379705995321274
1700810760055479800,5.423479736328125,8.530839920043945,4.855441093444824,0.05746084079146385
1700810760065480000,5.43347998046875,8.46859073638916,4.824316501617432,0.08379705995321274
1700810760075479800,5.443479736328125,8.336909294128418,4.81473970413208,0.18914192914962769
1700810760085480000,5.45347998046875,8.34409236907959,4.812345504760742,0.2992752194404602
1700810760095479800,5.463479736328125,8.456619262695312,4.745307922363281,0.272938996553421
1700810760105480000,5.47347998046875,8.569147109985352,4.692635536193848,0.2082955539226532
1700810760115479800,5.483479736328125,8.70561695098877,4.666299343109131,0.11971008777618408
1700810760125480000,5.49347998046875,8.724770545959473,4.728548526763916,0.06224924325942993
1700810760135479800,5.503479736328125,8.691251754760742,4.759673118591309,0.047884032130241394
1700810760145480000,5.51347998046875,8.609848976135254,4.72376012802124,0.11013327538967133
1700810760155479800,5.523479736328125,8.530839920043945,4.716577529907227,0.17956513166427612
1700810760165480000,5.53347998046875,8.430283546447754,4.721365928649902,0.23942017555236816
1700810760175479800,5.543479736328125,8.394370079040527,4.742913722991943,0.2777273952960968
1700810760185480000,5.55347998046875,8.396764755249023,4.721365928649902,0.2849099934101105
1700810760195479800,5.563479736328125,8.485349655151367,4.663905143737793,0.26336219906806946
1700810760205480000,5.57347998046875,8.609848976135254,4.67827033996582,0.21547815203666687
1700810760215479800,5.583479736328125,8.70561695098877,4.659116744995117,0.10055647045373917
1700810760225480000,5.59347998046875,8.875604629516602,4.704606533050537,0.028730420395731926
1700810760235479800,5.603479736328125,8.942642211914062,4.759673118591309,0.021547814831137657
1700810760245480000,5.61347998046875,8.909123420715332,4.764461517333984,0.038307227194309235
1700810760255479800,5.623479736328125,8.779836654663086,4.7620673179626465,0.07422025501728058
1700810760265480000,5.63347998046875,8.605060577392578,4.752490520477295,0.16998831927776337
1700810760275479800,5.643479736328125,8.480561256408691,4.754884719848633,0.1867477297782898
1700810760285480000,5.65347998046875,8.463802337646484,4.793191909790039,0.09576806426048279
1700810760295479800,5.663479736328125,8.521263122558594,4.807557106018066,0.05027823522686958
1700810760305480000,5.67347998046875,8.561964988708496,4.786009311676025,0.0454898327589035
1700810760315479800,5.683479736328125,8.61463737487793,4.752490520477295,0.07900865375995636
1700810760325480000,5.69347998046875,8.609848976135254,4.7405195236206055,0.16998831927776337
1700810760335479800,5.703479736328125,8.636184692382812,4.728548526763916,0.2346317619085312
1700810760345480200,5.713480224609375,8.664915084838867,4.704606533050537,0.17238251864910126
1700810760355480000,5.72347998046875,8.753500938415527,4.697423934936523,0.09576806426048279
1700810760365480200,5.733480224609375,8.755894660949707,4.707000732421875,0.06464344263076782
1700810760375480000,5.74347998046875,8.655338287353516,4.709394931793213,0.023942016065120697
1700810760385480200,5.753480224609375,8.509291648864746,4.757278919219971,0.11971008777618408
1700810760395480000,5.76347998046875,8.339303970336914,4.754884719848633,0.17717093229293823
1700810760405480200,5.773480224609375,8.2219877243042,4.766855716705322,0.2513911724090576
1700810760415480000,5.78347998046875,8.241141319274902,4.764461517333984,0.2849099934101105
1700810760425480200,5.793480224609375,8.3800048828125,4.680664539337158,0.29209262132644653
1700810760435480000,5.80347998046875,8.573935508728027,4.663905143737793,0.26336219906806946
1700810760445480200,5.813480224609375,8.779836654663086,4.6471452713012695,0.2082955539226532
1700810760455479800,5.823479736328125,9.004891395568848,4.611232280731201,0.16759411990642548
1700810760465480000,5.83347998046875,9.10066032409668,4.623203277587891,0.07900865375995636
1700810760475479800,5.843479736328125,8.995314598083496,4.683058738708496,0.06464344263076782
1700810760485480000,5.85347998046875,8.748712539672852,4.716577529907227,0.12689268589019775
1700810760495479800,5.863479736328125,8.538022994995117,4.7405195236206055,0.1388636976480484
1700810760505480000,5.87347998046875,8.389581680297852,4.776432514190674,0.14365209639072418
1700810760515479800,5.883479736328125,8.300996780395508,4.786009311676025,0.16998831927776337
1700810760525480000,5.89347998046875,8.272266387939453,4.764461517333984,0.22744916379451752
1700810760535479800,5.903479736328125,8.303390502929688,4.742913722991943,0.2082955539226532
1700810760545480000,5.91347998046875,8.442254066467285,4.709394931793213,0.21787235140800476
1700810760555479800,5.923479736328125,8.633790969848633,4.6950297355651855,0.19632454216480255
1700810760565480000,5.93347998046875,8.849268913269043,4.644751071929932,0.16759411990642548
1700810760575479800,5.943479736328125,8.952219009399414,4.632780075073242,0.14365209639072418
1700810760585480000,5.95347998046875,8.92348861694336,4.666299343109131,0.14365209639072418
1700810760595479800,5.963479736328125,8.818143844604492,4.692635536193848,0.14844051003456116
1700810760605480000,5.97347998046875,8.662521362304688,4.7836151123046875,0.031124621629714966
1700810760615479800,5.983479736328125,8.554781913757324,4.831499099731445,0.026336219161748886
1700810760625480000,5.99347998046875,8.459013938903809,4.838681697845459,0.06464344263076782
1700810760635479800,6.003479736328125,8.308178901672363,4.833893299102783,0.1173158809542656
1700810760645479700,6.013479736328125,8.241141319274902,4.8051629066467285,0.19153612852096558
1700810760655479600,6.0234794921875,8.303390502929688,4.7620673179626465,0.19153612852096558
1700810760665479700,6.033479736328125,8.451830863952637,4.730942726135254,0.20111294090747833
1700810760675479600,6.0434794921875,8.55717658996582,4.683058738708496,0.17956513166427612
1700810760685480200,6.053480224609375,8.629002571105957,4.6950297355651855,0.15801730751991272
1700810760695480300,6.063480224609375,8.629002571105957,4.707000732421875,0.15322890877723694
1700810760705480000,6.07347998046875,8.59069538116455,4.711789131164551,0.08858546614646912
1700810760715479800,6.083479736328125,8.573935508728027,4.7189717292785645,0.09816227108240128
1700810760725480000,6.09347998046875,8.5595703125,4.742913722991943,0.12449848651885986
1700810760735479800,6.103479736328125,8.564358711242676,4.7189717292785645,0.15322890877723694
1700810760745480000,6.11347998046875,8.585906982421875,4.711789131164551,0.19871874153614044
1700810760755480000,6.12347998046875,8.664915084838867,4.692635536193848,0.2346317619085312
1700810760765480200,6.133480224609375,8.767866134643555,4.6471452713012695,0.3064578175544739
1700810760775480000,6.14347998046875,8.877999305725098,4.618414878845215,0.3208230137825012
1700810760785480200,6.153480224609375,8.89954662322998,4.596867084503174,0.29209262132644653
1700810760795637000,6.163636962890625,8.892364501953125,4.616020679473877,0.2298433631658554
1700810760805636900,6.173636962890625,8.79659652709961,4.683058738708496,0.13407529890537262
1700810760815637000,6.183636962890625,8.664915084838867,4.752490520477295,0.0454898327589035
1700810760825636900,6.193636962890625,8.5595703125,4.807557106018066,0.002394201699644327
1700810760835637000,6.203636962890625,8.50210952758789,4.800374507904053,0.023942016065120697
1700810760845636900,6.213636962890625,8.466196060180664,4.76924991607666,0.0454898327589035
1700810760855637000,6.223636962890625,8.492532730102539,4.7405195236206055,0.1628057211637497
1700810760865636900,6.233636962890625,8.50450325012207,4.709394931793213,0.24899697303771973
1700810760875637000,6.243636962890625,8.542811393737793,4.685452938079834,0.2968810200691223
1700810760885636900,6.253636962890625,8.595483779907227,4.6734819412231445,0.2992752194404602
1700810760895637000,6.263636962890625,8.619425773620605,4.663905143737793,0.2561795711517334
1700810760905636900,6.273636962890625,8.633790969848633,4.697423934936523,0.09816227108240128
1700810760915637000,6.283636962890625,8.595483779907227,4.778826713562012,0
1700810760925636900,6.293636962890625,8.482955932617188,4.802768707275391,-0.031124621629714966
1700810760935637000,6.303636962890625,8.368034362792969,4.78122091293335,0.014365210197865963
1700810760945636900,6.313636962890625,8.353669166564941,4.7620673179626465,0.09576806426048279
1700810760955637000,6.323636962890625,8.41112995147705,4.704606533050537,0.24660277366638184
1700810760965636900,6.333636962890625,8.494926452636719,4.630385875701904,0.31124621629714966
1700810760975637000,6.343636962890625,8.655338287353516,4.568136692047119,0.3208230137825012
1700810760985636400,6.35363623046875,8.789413452148438,4.558559894561768,0.31603461503982544
1700810760995636200,6.36363623046875,8.844480514526367,4.594472885131836,0.21787235140800476
1700810761005636600,6.37363671875,8.80856704711914,4.644751071929932,0.13407529890537262
1700810761015636700,6.38363671875,8.80856704711914,4.721365928649902,0.05746084079146385
1700810761025636600,6.39363671875,8.820538520812988,4.742913722991943,0.0694318488240242
1700810761035636700,6.40363671875,8.79659652709961,4.692635536193848,0.11252748221158981
1700810761045636600,6.41363671875,8.748712539672852,4.680664539337158,0.2298433631658554
1700810761055636700,6.42363671875,8.672098159790039,4.69024133682251,0.30885201692581177
1700810761065636600,6.43363671875,8.600272178649902,4.711789131164551,0.3016694188117981
1700810761075636700,6.44363671875,8.535628318786621,4.697423934936523,0.22266076505184174
1700810761085636600,6.45363671875,8.482955932617188,4.7189717292785645,0.1388636976480484
1700810761095636700,6.46363671875,8.50210952758789,4.697423934936523,0.11252748221158981
1700810761105636600,6.47363671875,8.59069538116455,4.69024133682251,0.10534487664699554
1700810761115636700,6.48363671875,8.621819496154785,4.685452938079834,0.08619125932455063
1700810761125636600,6.49363671875,8.640973091125488,4.714183330535889,0.11013327538967133
1700810761135636700,6.50363671875,8.652944564819336,4.709394931793213,0.09816227108240128
1700810761145636600,6.51363671875,8.578723907470703,4.726154327392578,0.11252748221158981
1700810761155636700,6.52363671875,8.463802337646484,4.771644115447998,0.09576806426048279
1700810761165636600,6.53363671875,8.363245964050293,4.797980308532715,0.12928688526153564
1700810761175636700,6.54363671875,8.363245964050293,4.776432514190674,0.14844051003456116
1700810761185636600,6.55363671875,8.394370079040527,4.702212333679199,0.19393034279346466
1700810761195636700,6.56363671875,8.535628318786621,4.668693542480469,0.2346317619085312
1700810761205636600,6.57363671875,8.696040153503418,4.630385875701904,0.22744916379451752
1700810761215636700,6.58363671875,8.787019729614258,4.644751071929932,0.17477671802043915
1700810761225636600,6.59363671875,8.846874237060547,4.649539470672607,0.1364694982767105
1700810761235636700,6.60363671875,8.803778648376465,4.649539470672607,0.13168109953403473
1700810761245636600,6.61363671875,8.765471458435059,4.649539470672607,0.1867477297782898
1700810761255636700,6.62363671875,8.698433876037598,4.668693542480469,0.16759411990642548
1700810761265636600,6.63363671875,8.59069538116455,4.716577529907227,0.13168109953403473
1700810761275636700,6.64363671875,8.518868446350098,4.699818134307861,0.1604115068912506
1700810761285636600,6.65363671875,8.509291648864746,4.687847137451172,0.2082955539226532
1700810761295636700,6.66363671875,8.566753387451172,4.649539470672607,0.22266076505184174
1700810761305636600,6.67363671875,8.660126686096191,4.620809078216553,0.20111294090747833
1700810761315636700,6.68363671875,8.74152946472168,4.608838081359863,0.22026655077934265
1700810761325636600,6.69363671875,8.734347343444824,4.651933670043945,0.17717093229293823
1700810761335636700,6.70363671875,8.679280281066895,4.675876140594482,0.12210428714752197
1700810761345636600,6.71363671875,8.631396293640137,4.685452938079834,0.17477671802043915
1700810761355636700,6.72363671875,8.626607894897461,4.651933670043945,0.1867477297782898
1700810761365636600,6.73363671875,8.629002571105957,4.63517427444458,0.21547815203666687
1700810761375636700,6.74363671875,8.700828552246094,4.649539470672607,0.15083470940589905
1700810761385636600,6.75363671875,8.722375869750977,4.6734819412231445,0.1628057211637497
1700810761395636700,6.76363671875,8.676886558532715,4.680664539337158,0.1628057211637497
1700810761405636600,6.77363671875,8.609848976135254,4.711789131164551,0.1412578970193863
1700810761415636700,6.78363671875,8.626607894897461,4.72376012802124,0.14604631066322327
1700810761425636600,6.79363671875,8.595483779907227,4.7189717292785645,0.13407529890537262
1700810761435636700,6.80363671875,8.5811185836792,4.6950297355651855,0.10534487664699554
1700810761445636600,6.81363671875,8.578723907470703,4.707000732421875,0.14844051003456116
1700810761455636700,6.82363671875,8.566753387451172,4.6950297355651855,0.1388636976480484
1700810761465636600,6.83363671875,8.549993515014648,4.6734819412231445,0.12928688526153564
1700810761475636700,6.84363671875,8.607454299926758,4.661510944366455,0.1364694982767105
1700810761485636600,6.85363671875,8.679280281066895,4.637568473815918,0.14365209639072418
1700810761495636700,6.86363671875,8.693645477294922,4.639962673187256,0.16759411990642548
1700810761505636600,6.87363671875,8.748712539672852,4.613626480102539,0.22266076505184174
1700810761515636700,6.88363671875,8.729558944702148,4.616020679473877,0.22505496442317963
1700810761525636600,6.89363671875,8.679280281066895,4.616020679473877,0.24181437492370605
1700810761535636700,6.90363671875,8.638579368591309,4.644751071929932,0.23702596127986908
1700810761545636600,6.91363671875,8.607454299926758,4.630385875701904,0.1628057211637497
1700810761555636700,6.92363671875,8.600272178649902,4.69024133682251,0.1388636976480484
1700810761565636600,6.93363671875,8.609848976135254,4.668693542480469,0.17238251864910126
1700810761575636700,6.94363671875,8.645761489868164,4.668693542480469,0.19632454216480255
1700810761585636900,6.953636962890625,8.688857078552246,4.659116744995117,0.2106897532939911
1700810761595636700,6.96363671875,8.79659652709961,4.63517427444458,0.2537853717803955
1700810761605636900,6.973636962890625,8.827720642089844,4.606443881988525,0.23702596127986908
1700810761615636700,6.98363671875,8.777442932128906,4.6255974769592285,0.22266076505184174
1700810761625636900,6.993636962890625,8.68167495727539,4.616020679473877,0.1628057211637497
1700810761635636700,7.00363671875,8.552388191223145,4.63517427444458,0.11252748221158981
1700810761645636900,7.013636962890625,8.499714851379395,4.683058738708496,0.06464344263076782
1700810761655636700,7.02363671875,8.530839920043945,4.699818134307861,0.047884032130241394
1700810761665636900,7.033636962890625,8.547599792480469,4.67827033996582,0.0694318488240242
1700810761675636700,7.04363671875,8.528446197509766,4.69024133682251,0.16759411990642548
1700810761685636900,7.053636962890625,8.499714851379395,4.702212333679199,0.3016694188117981
1700810761695636700,7.06363671875,8.518868446350098,4.651933670043945,0.38067805767059326
1700810761705636900,7.073636962890625,8.643367767333984,4.620809078216553,0.3064578175544739
1700810761715636700,7.08363671875,8.813355445861816,4.644751071929932,0.17477671802043915
1700810761725636900,7.093636962890625,8.889969825744629,4.644751071929932,0.10534487664699554
1700810761735636700,7.10363671875,8.837297439575195,4.668693542480469,0.0694318488240242
1700810761745636900,7.113636962890625,8.710405349731445,4.675876140594482,0.040701430290937424
1700810761755636700,7.12363671875,8.569147109985352,4.72376012802124,0.05267243832349777
1700810761765636600,7.13363671875,8.50450325012207,4.6950297355651855,0.1412578970193863
1700810761775636700,7.14363671875,8.552388191223145,4.666299343109131,0.19632454216480255
1700810761785636600,7.15363671875,8.636184692382812,4.654327869415283,0.21787235140800476
1700810761795636700,7.16363671875,8.715193748474121,4.613626480102539,0.2561795711517334
1700810761805636600,7.17363671875,8.763077735900879,4.5825018882751465,0.29209262132644653
1700810761815636700,7.18363671875,8.712799072265625,4.580107688903809,0.3423708379268646
1700810761825636600,7.19363671875,8.631396293640137,4.594472885131836,0.24660277366638184
1700810761835636700,7.20363671875,8.595483779907227,4.649539470672607,0.11252748221158981
1700810761845636600,7.21363671875,8.50450325012207,4.704606533050537,0.0694318488240242
1700810761855636700,7.22363671875,8.423100471496582,4.7405195236206055,0.06703764945268631
1700810761865636600,7.23363671875,8.403946876525879,4.730942726135254,0.10295066982507706
1700810761875636700,7.24363671875,8.418312072753906,4.687847137451172,0.1628057211637497
1700810761885636600,7.25363671875,8.538022994995117,4.666299343109131,0.22744916379451752
1700810761895636700,7.26363671875,8.664915084838867,4.637568473815918,0.33518823981285095
1700810761905636600,7.27363671875,8.755894660949707,4.575319290161133,0.3902548849582672
1700810761915636700,7.28363671875,8.791808128356934,4.546588897705078,0.3447650372982025
1700810761925636600,7.29363671875,8.810961723327637,4.572925090789795,0.28969839215278625
1700810761935636700,7.30363671875,8.715193748474121,4.630385875701904,0.09576806426048279
1700810761945636600,7.31363671875,8.68406867980957,4.699818134307861,-0.08858546614646912
1700810761955636700,7.32363671875,8.660126686096191,4.76924991607666,-0.038307227194309235
1700810761965636600,7.33363671875,8.631396293640137,4.759673118591309,0.047884032130241394
1700810761975636700,7.34363671875,8.631396293640137,4.699818134307861,0.19153612852096558
1700810761985636600,7.35363671875,8.68167495727539,4.69024133682251,0.2753331959247589
1700810761995636700,7.36363671875,8.719982147216797,4.661510944366455,0.3064578175544739
1700810762005636600,7.37363671875,8.755894660949707,4.668693542480469,0.26336219906806946
1700810762015636700,7.38363671875,8.79659652709961,4.627991676330566,0.17477671802043915
1700810762025636600,7.39363671875,8.736741065979004,4.63517427444458,0.13407529890537262
1700810762035636700,7.40363671875,8.600272178649902,4.659116744995117,0.021547814831137657
1700810762045636600,7.41363671875,8.454225540161133,4.7189717292785645,0.05267243832349777
1700810762055636700,7.42363671875,8.370428085327148,4.711789131164551,0.10773907601833344
1700810762065636600,7.43363671875,8.4015531539917,4.697423934936523,0.1388636976480484
1700810762075636700,7.44363671875,8.454225540161133,4.685452938079834,0.2082955539226532
1700810762085636600,7.45363671875,8.540416717529297,4.67827033996582,0.26096799969673157
1700810762095636700,7.46363671875,8.636184692382812,4.644751071929932,0.18914192914962769
1700810762105636600,7.47363671875,8.679280281066895,4.639962673187256,0.1604115068912506
1700810762115636700,7.48363671875,8.7175874710083,4.6255974769592285,0.181959331035614
1700810762125636600,7.49363671875,8.693645477294922,4.58968448638916,0.2106897532939911
1700810762135636700,7.50363671875,8.679280281066895,4.584896087646484,0.26815059781074524
1700810762145636600,7.51363671875,8.736741065979004,4.6040496826171875,0.24181437492370605
1700810762155636700,7.52363671875,8.813355445861816,4.632780075073242,0.1628057211637497
1700810762165636600,7.53363671875,8.846874237060547,4.69024133682251,0.12689268589019775
1700810762175636700,7.54363671875,8.827720642089844,4.697423934936523,0.05746084079146385
1700810762185636600,7.55363671875,8.779836654663086,4.721365928649902,0.10295066982507706
1700810762195636700,7.56363671875,8.712799072265625,4.72376012802124,0.17956513166427612
1700810762205636600,7.57363671875,8.676886558532715,4.661510944366455,0.2082955539226532
1700810762215636700,7.58363671875,8.636184692382812,4.611232280731201,0.28730419278144836
1700810762225636600,7.59363671875,8.597877502441406,4.580107688903809,0.33039984107017517
1700810762235636700,7.60363671875,8.564358711242676,4.546588897705078,0.31124621629714966
1700810762245636600,7.61363671875,8.52605152130127,4.525041103363037,0.3423708379268646
1700810762255636700,7.62363671875,8.626607894897461,4.627991676330566,0.3256114423274994
1700810762265636600,7.63363671875,8.535628318786621,4.580107688903809,0.1628057211637497
1700810762275636700,7.64363671875,8.492532730102539,4.525041103363037,0.11013327538967133
1700810762285636600,7.65363671875,8.449437141418457,4.608838081359863,0.26815059781074524
1700810762295636700,7.66363671875,8.387187957763672,4.611232280731201,0.3423708379268646
1700810762305636400,7.67363623046875,8.530839920043945,4.551377296447754,0.272938996553421
